A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
b,25.17,3.5,u,g,cc,v,0.625,t,t,7,f,g,0.0,7059,1
a,47.42,3.0,u,g,x,v,13.875,t,t,2,t,g,519.0,1704,1
b,33.5,1.75,u,g,x,h,4.5,t,t,4,t,g,253.0,857,1
b,27.67,13.75,u,g,w,v,5.75,t,f,0,t,g,487.0,500,1
a,58.42,21.0,u,g,i,bb,10.0,t,t,13,f,g,0.0,6700,1
a,20.67,1.835,u,g,q,v,2.085,t,t,5,f,g,220.0,2503,1
b,26.17,0.25,u,g,i,bb,0.0,t,f,0,t,g,0.0,0,1
b,21.33,7.5,u,g,aa,v,1.415,t,t,1,f,g,80.0,9800,1
b,42.83,4.625,u,g,q,v,4.58,t,f,0,f,s,0.0,0,1
b,38.17,10.125,u,g,x,v,2.5,t,t,6,f,g,520.0,196,1
b,20.5,10.0,y,p,c,v,2.5,t,f,0,f,s,40.0,0,1
b,48.25,25.085,u,g,w,v,1.75,t,t,3,f,g,120.0,14,1
b,28.33,5.0,u,g,w,v,11.0,t,f,0,t,g,70.0,0,1
a,18.75,7.5,u,g,q,v,2.71,t,t,5,f,g,0.0,26726,1
b,18.5,2.0,u,g,i,v,1.5,t,t,2,f,g,120.0,300,1
b,33.17,3.04,y,p,c,h,2.04,t,t,1,t,g,180.0,18027,1
b,45.0,8.5,u,g,cc,h,14.0,t,t,1,t,g,88.0,2000,1
a,19.67,0.21,u,g,q,h,0.29,t,t,11,f,g,80.0,99,1
Missing,24.5,12.75,u,g,c,bb,4.75,t,t,2,f,g,73.0,444,1
b,21.83,11.0,u,g,x,v,0.29,t,t,6,f,g,121.0,0,1
b,40.25,21.5,u,g,e,z,20.0,t,t,11,f,g,0.0,1200,1
b,41.42,5.0,u,g,q,h,5.0,t,t,6,t,g,470.0,0,1
a,17.83,11.0,u,g,x,h,1.0,t,t,11,f,g,0.0,3000,1
b,23.17,11.125,u,g,x,h,0.46,t,t,1,f,g,100.0,0,1
b,0.0,0.625,u,g,k,v,0.25,f,f,0,f,g,380.0,2010,0
b,18.17,10.25,u,g,c,h,1.085,f,f,0,f,g,320.0,13,0
b,20.0,11.045,u,g,c,v,2.0,f,f,0,t,g,136.0,0,0
b,20.0,0.0,u,g,d,v,0.5,f,f,0,f,g,144.0,0,0
a,20.75,9.54,u,g,i,v,0.04,f,f,0,f,g,200.0,1000,0
a,24.5,1.75,y,p,c,v,0.165,f,f,0,f,g,132.0,0,0
b,32.75,2.335,u,g,d,h,5.75,f,f,0,t,g,292.0,0,0
a,52.17,0.0,y,p,ff,ff,0.0,f,f,0,f,g,0.0,0,0
a,48.17,1.335,u,g,i,o,0.335,f,f,0,f,g,0.0,120,0
a,20.42,10.5,y,p,x,h,0.0,f,f,0,t,g,154.0,32,0
b,50.75,0.585,u,g,ff,ff,0.0,f,f,0,f,g,145.0,0,0
b,17.08,0.085,y,p,c,v,0.04,f,f,0,f,g,140.0,722,0
b,18.33,1.21,y,p,e,dd,0.0,f,f,0,f,g,100.0,0,0
a,32.0,6.0,u,g,d,v,1.25,f,f,0,f,g,272.0,0,0
b,59.67,1.54,u,g,q,v,0.125,t,f,0,t,g,260.0,0,1
b,18.0,0.165,u,g,q,n,0.21,f,f,0,f,g,200.0,40,1
b,37.58,0.0,Missing,Missing,Missing,Missing,0.0,f,f,0,f,p,0.0,0,1
b,32.33,2.5,u,g,c,v,1.25,f,f,0,t,g,280.0,0,0
b,18.08,6.75,y,p,m,v,0.04,f,f,0,f,g,140.0,0,0
b,38.25,10.125,y,p,k,v,0.125,f,f,0,f,g,160.0,0,0
b,30.67,2.5,u,g,cc,h,2.25,f,f,0,t,s,340.0,0,0
b,18.58,5.71,u,g,d,v,0.54,f,f,0,f,g,120.0,0,0
a,19.17,5.415,u,g,i,h,0.29,f,f,0,f,g,80.0,484,0
a,18.17,10.0,y,p,q,h,0.165,f,f,0,f,g,340.0,0,0
b,24.58,13.5,y,p,ff,ff,0.0,f,f,0,f,g,0.0,0,0
b,16.25,0.835,u,g,m,v,0.085,t,f,0,f,s,200.0,0,0
b,21.17,0.875,y,p,c,h,0.25,f,f,0,f,g,280.0,204,0
b,23.92,0.585,y,p,cc,h,0.125,f,f,0,f,g,240.0,1,0
b,17.67,4.46,u,g,c,v,0.25,f,f,0,f,s,80.0,0,0
a,16.5,1.25,u,g,q,v,0.25,f,t,1,f,g,108.0,98,0
b,23.25,12.625,u,g,c,v,0.125,f,t,2,f,g,0.0,5552,0
b,17.58,10.0,u,g,w,h,0.165,f,t,1,f,g,120.0,1,0
a,0.0,1.5,u,g,ff,ff,0.0,f,t,2,t,g,200.0,105,0
b,29.5,0.58,u,g,w,v,0.29,f,t,1,f,g,340.0,2803,0
b,18.83,0.415,y,p,c,v,0.165,f,t,1,f,g,200.0,1,0
a,21.75,1.75,y,p,j,j,0.0,f,f,0,f,g,160.0,0,0
b,23.0,0.75,u,g,m,v,0.5,f,f,0,t,s,320.0,0,0
a,18.25,10.0,u,g,w,v,1.0,f,t,1,f,g,120.0,1,0
b,25.42,0.54,u,g,w,v,0.165,f,t,1,f,g,272.0,444,0
b,35.75,2.415,u,g,w,v,0.125,f,t,2,f,g,220.0,1,0
a,16.08,0.335,u,g,ff,ff,0.0,f,t,1,f,g,160.0,126,0
a,31.92,3.125,u,g,ff,ff,3.04,f,t,2,t,g,200.0,4,0
b,69.17,9.0,u,g,ff,ff,4.0,f,t,1,f,g,70.0,6,0
b,32.92,2.5,u,g,aa,v,1.75,f,t,2,t,g,720.0,0,0
b,16.33,2.75,u,g,aa,v,0.665,f,t,1,f,g,80.0,21,0
b,22.17,12.125,u,g,c,v,3.335,f,t,2,t,g,180.0,173,0
a,57.58,2.0,u,g,ff,ff,6.5,f,t,1,f,g,0.0,10,0
b,18.25,0.165,u,g,d,v,0.25,f,f,0,t,s,280.0,0,0
b,23.42,1.0,u,g,c,v,0.5,f,f,0,t,s,280.0,0,0
a,15.92,2.875,u,g,q,v,0.085,f,f,0,f,g,120.0,0,0
a,24.75,13.665,u,g,q,h,1.5,f,f,0,f,g,280.0,1,0
b,48.75,26.335,y,p,ff,ff,0.0,t,f,0,t,g,0.0,0,0
b,23.5,2.75,u,g,ff,ff,4.5,f,f,0,f,g,160.0,25,0
b,18.58,10.29,u,g,ff,ff,0.415,f,f,0,f,g,80.0,0,0
b,27.75,1.29,u,g,k,h,0.25,f,f,0,t,s,140.0,0,0
a,31.75,3.0,y,p,j,j,0.0,f,f,0,f,g,160.0,20,0
a,24.83,4.5,u,g,w,v,1.0,f,f,0,t,g,360.0,6,0
b,19.0,1.75,y,p,c,v,2.335,f,f,0,t,g,112.0,6,0
a,16.33,0.21,u,g,aa,v,0.125,f,f,0,f,g,200.0,1,0
a,18.58,10.0,u,g,d,v,0.415,f,f,0,f,g,80.0,42,0
b,16.25,0.0,y,p,aa,v,0.25,f,f,0,f,g,60.0,0,0
b,23.0,0.75,u,g,m,v,0.5,t,f,0,t,s,320.0,0,0
b,21.17,0.25,y,p,c,h,0.25,f,f,0,f,g,280.0,204,0
b,17.5,22.0,l,gg,ff,o,0.0,f,f,0,t,p,450.0,100000,1
b,19.17,0.0,y,p,m,bb,0.0,f,f,0,t,s,500.0,1,1
b,36.75,0.125,y,p,c,v,1.5,f,f,0,t,g,232.0,113,1
b,21.25,1.5,u,g,w,v,1.5,f,f,0,f,g,150.0,8,1
a,18.08,0.375,l,gg,cc,ff,10.0,f,f,0,t,s,300.0,0,1
a,33.67,0.375,u,g,cc,v,0.375,f,f,0,f,g,300.0,44,1
b,48.58,0.205,y,p,k,v,0.25,t,t,11,f,g,380.0,2732,1
b,33.67,1.25,u,g,w,v,1.165,f,f,0,f,g,120.0,0,0
a,29.5,1.085,y,p,x,v,1.0,f,f,0,f,g,280.0,13,0
b,30.17,1.085,y,p,c,v,0.04,f,f,0,f,g,170.0,179,0
Missing,40.83,3.5,u,g,i,bb,0.5,f,f,0,f,s,1160.0,0,0
b,34.83,2.5,y,p,w,v,3.0,f,f,0,f,s,200.0,0,0
b,0.0,4.0,y,p,i,v,0.085,f,f,0,t,g,411.0,0,0
b,20.42,0.0,Missing,Missing,Missing,Missing,0.0,f,f,0,f,p,0.0,0,0
a,33.25,2.5,y,p,c,v,2.5,f,f,0,t,g,0.0,2,0
b,34.08,2.5,u,g,c,v,1.0,f,f,0,f,g,460.0,16,0
a,25.25,12.5,u,g,d,v,1.0,f,f,0,t,g,180.0,1062,0
b,34.75,2.5,u,g,cc,bb,0.5,f,f,0,f,g,348.0,0,0
b,27.67,0.75,u,g,q,h,0.165,f,f,0,t,g,220.0,251,0
b,47.33,6.5,u,g,c,v,1.0,f,f,0,t,g,0.0,228,0
a,34.83,1.25,y,p,i,h,0.5,f,f,0,t,g,160.0,0,0
a,33.25,3.0,y,p,aa,v,2.0,f,f,0,f,g,180.0,0,0
b,28.0,3.0,u,g,w,v,0.75,f,f,0,t,g,300.0,67,0
a,39.08,4.0,u,g,c,v,3.0,f,f,0,f,g,480.0,0,0
b,42.75,4.085,u,g,aa,v,0.04,f,f,0,f,g,108.0,100,0
b,26.92,2.25,u,g,i,bb,0.5,f,f,0,t,g,640.0,4000,0
b,33.75,2.75,u,g,i,bb,0.0,f,f,0,f,g,180.0,0,0
b,38.92,1.75,u,g,k,v,0.5,f,f,0,t,g,300.0,2,0
b,62.75,7.0,u,g,e,z,0.0,f,f,0,f,g,0.0,12,0
Missing,32.25,1.5,u,g,c,v,0.25,f,f,0,t,g,372.0,122,0
b,26.75,4.5,y,p,c,bb,2.5,f,f,0,f,g,200.0,1210,0
b,63.33,0.54,u,g,c,v,0.585,t,t,3,t,g,180.0,0,0
b,27.83,1.5,u,g,w,v,2.25,f,t,1,t,g,100.0,3,0
a,26.17,2.0,u,g,j,j,0.0,f,f,0,t,g,276.0,1,0
b,22.17,0.585,y,p,ff,ff,0.0,f,f,0,f,g,100.0,0,0
b,22.5,11.5,y,p,m,v,1.5,f,f,0,t,g,0.0,4000,0
b,30.75,1.585,u,g,d,v,0.585,f,f,0,t,s,0.0,0,0
b,36.67,2.0,u,g,i,v,0.25,f,f,0,t,g,221.0,0,0
a,16.0,0.165,u,g,aa,v,1.0,f,t,2,t,g,320.0,1,0
b,41.17,1.335,u,g,d,v,0.165,f,f,0,f,g,168.0,0,0
a,19.5,0.165,u,g,q,v,0.04,f,f,0,t,g,380.0,0,0
b,32.42,3.0,u,g,d,v,0.165,f,f,0,t,g,120.0,0,0
a,36.75,4.71,u,g,ff,ff,0.0,f,f,0,f,g,160.0,0,0
a,30.25,5.5,u,g,k,v,5.5,f,f,0,t,s,100.0,0,0
b,23.08,2.5,u,g,ff,ff,0.085,f,f,0,t,g,100.0,4208,0
b,26.83,0.54,u,g,k,ff,0.0,f,f,0,f,g,100.0,0,0
b,16.92,0.335,y,p,k,v,0.29,f,f,0,f,s,200.0,0,0
b,24.42,2.0,u,g,e,dd,0.165,f,t,2,f,g,320.0,1300,0
b,42.83,1.25,u,g,m,v,13.875,f,t,1,t,g,352.0,112,0
a,22.75,6.165,u,g,aa,v,0.165,f,f,0,f,g,220.0,1000,0
b,39.42,1.71,y,p,m,v,0.165,f,f,0,f,s,400.0,0,0
a,23.58,11.5,y,p,k,h,3.0,f,f,0,t,g,20.0,16,0
b,21.42,0.75,y,p,r,n,0.75,f,f,0,t,g,132.0,2,0
b,33.0,2.5,y,p,w,v,7.0,f,f,0,t,g,280.0,0,0
b,26.33,13.0,u,g,e,dd,0.0,f,f,0,t,g,140.0,1110,0
a,45.0,4.585,u,g,k,h,1.0,f,f,0,t,s,240.0,0,0
b,26.25,1.54,u,g,w,v,0.125,f,f,0,f,g,100.0,0,0
Missing,28.17,0.585,u,g,aa,v,0.04,f,f,0,f,g,260.0,1004,0
a,20.83,0.5,y,p,e,dd,1.0,f,f,0,f,g,260.0,0,0
b,28.67,14.5,u,g,d,v,0.125,f,f,0,f,g,0.0,286,0
b,20.67,0.835,y,p,c,v,2.0,f,f,0,t,s,240.0,0,0
b,34.42,1.335,u,g,i,bb,0.125,f,f,0,t,g,440.0,4500,0
b,33.58,0.25,u,g,i,bb,4.0,f,f,0,t,s,420.0,0,0
b,43.17,5.0,u,g,i,bb,2.25,f,f,0,t,g,141.0,0,0
a,22.67,7.0,u,g,c,v,0.165,f,f,0,f,g,160.0,0,0
a,24.33,2.5,y,p,i,bb,4.5,f,f,0,f,g,200.0,456,0
a,56.83,4.25,y,p,ff,ff,5.0,f,f,0,t,g,0.0,4,0
b,22.08,11.46,u,g,k,v,1.585,f,f,0,t,g,100.0,1212,0
b,34.0,5.5,y,p,c,v,1.5,f,f,0,t,g,60.0,0,0
b,22.58,1.5,y,p,aa,v,0.54,f,f,0,t,g,120.0,67,0
b,21.17,0.0,u,g,c,v,0.5,f,f,0,t,s,0.0,0,0
b,26.67,14.585,u,g,i,bb,0.0,f,f,0,t,g,178.0,0,0
b,22.92,0.17,u,g,m,v,0.085,f,f,0,f,s,0.0,0,0
b,15.17,7.0,u,g,e,v,1.0,f,f,0,f,g,600.0,0,0
b,39.92,5.0,u,g,i,bb,0.21,f,f,0,f,g,550.0,0,0
b,27.42,12.5,u,g,aa,bb,0.25,f,f,0,t,g,720.0,0,0
b,24.75,0.54,u,g,m,v,1.0,f,f,0,t,g,120.0,1,0
b,41.17,1.25,y,p,w,v,0.25,f,f,0,f,g,0.0,195,0
a,33.08,1.625,u,g,d,v,0.54,f,f,0,t,g,0.0,0,0
b,29.83,2.04,y,p,x,h,0.04,f,f,0,f,g,128.0,1,0
a,23.58,0.585,y,p,ff,ff,0.125,f,f,0,f,g,120.0,87,0
b,26.17,12.5,y,p,k,h,1.25,f,f,0,t,g,0.0,17,0
b,31.0,2.085,u,g,c,v,0.085,f,f,0,f,g,300.0,0,0
b,20.75,5.085,y,p,j,v,0.29,f,f,0,f,g,140.0,184,0
b,28.92,0.375,u,g,c,v,0.29,f,f,0,f,g,220.0,140,0
a,51.92,6.5,u,g,i,bb,3.085,f,f,0,t,g,73.0,0,0
a,22.67,0.335,u,g,q,v,0.75,f,f,0,f,s,160.0,0,0
b,34.0,5.085,y,p,i,bb,1.085,f,f,0,t,g,480.0,0,0
a,69.5,6.0,u,g,ff,ff,0.0,f,f,0,f,s,0.0,0,0
a,40.33,8.125,y,p,k,v,0.165,f,t,2,f,g,0.0,18,0
a,19.58,0.665,y,p,c,v,1.0,f,t,1,f,g,2000.0,2,0
b,16.0,3.125,u,g,w,v,0.085,f,t,1,f,g,0.0,6,0
b,17.08,0.25,u,g,q,v,0.335,f,t,4,f,g,160.0,8,0
b,31.25,2.835,u,g,ff,ff,0.0,f,t,5,f,g,176.0,146,0
b,25.17,3.0,u,g,c,v,1.25,f,t,1,f,g,0.0,22,0
a,22.67,0.79,u,g,i,v,0.085,f,f,0,f,g,144.0,0,0
b,40.58,1.5,u,g,i,bb,0.0,f,f,0,f,s,300.0,0,0
b,22.25,0.46,u,g,k,v,0.125,f,f,0,t,g,280.0,55,0
a,22.25,1.25,y,p,ff,ff,3.25,f,f,0,f,g,280.0,0,0
b,22.5,0.125,y,p,k,v,0.125,f,f,0,f,g,200.0,70,0
b,23.58,1.79,u,g,c,v,0.54,f,f,0,t,g,136.0,1,0
b,38.42,0.705,u,g,c,v,0.375,f,t,2,f,g,225.0,500,0
a,26.58,2.54,y,p,ff,ff,0.0,f,f,0,t,g,180.0,60,0
b,35.0,2.5,u,g,i,v,1.0,f,f,0,t,g,210.0,0,0
b,20.42,1.085,u,g,q,v,1.5,f,f,0,f,g,108.0,7,0
b,29.42,1.25,u,g,w,v,1.75,f,f,0,f,g,200.0,0,0
b,26.17,0.835,u,g,cc,v,1.165,f,f,0,f,g,100.0,0,0
b,33.67,2.165,u,g,c,v,1.5,f,f,0,f,p,120.0,0,0
b,24.58,1.25,u,g,c,v,0.25,f,f,0,f,g,110.0,0,0
a,27.67,2.04,u,g,w,v,0.25,f,f,0,t,g,180.0,50,0
b,37.5,0.835,u,g,e,v,0.04,f,f,0,f,g,120.0,5,0
b,49.17,2.29,u,g,ff,ff,0.29,f,f,0,f,g,200.0,3,0
b,33.58,0.335,y,p,cc,v,0.085,f,f,0,f,g,180.0,0,0
b,51.83,3.0,y,p,ff,ff,1.5,f,f,0,f,g,180.0,4,0
b,22.92,3.165,y,p,c,v,0.165,f,f,0,f,g,160.0,1058,0
b,21.83,1.54,u,g,k,v,0.085,f,f,0,t,g,356.0,0,0
b,25.25,1.0,u,g,aa,v,0.5,f,f,0,f,g,200.0,0,0
b,58.58,2.71,u,g,c,v,2.415,f,f,0,t,g,320.0,0,0
b,19.0,0.0,y,p,ff,ff,0.0,f,t,4,f,g,45.0,1,0
b,19.58,0.585,u,g,ff,ff,0.0,f,t,3,f,g,350.0,769,0
a,53.33,0.165,u,g,ff,ff,0.0,f,f,0,t,s,62.0,27,0
a,27.17,1.25,u,g,ff,ff,0.0,f,t,1,f,g,92.0,300,0
b,25.92,0.875,u,g,k,v,0.375,f,t,2,t,g,174.0,3,0
b,23.08,0.0,u,g,k,v,1.0,f,t,11,f,s,0.0,0,0
b,39.58,5.0,u,g,ff,ff,0.0,f,t,2,f,g,17.0,1,0
b,30.58,2.71,y,p,m,v,0.125,f,f,0,t,s,80.0,0,0
b,17.25,3.0,u,g,k,v,0.04,f,f,0,t,g,160.0,40,0
a,17.67,0.0,y,p,j,ff,0.0,f,f,0,f,g,86.0,0,0
a,0.0,11.25,u,g,ff,ff,0.0,f,f,0,f,g,0.0,5200,0
b,16.5,0.125,u,g,c,v,0.165,f,f,0,f,g,132.0,0,0
a,27.33,1.665,u,g,ff,ff,0.0,f,f,0,f,g,340.0,1,0
b,31.25,1.125,u,g,ff,ff,0.0,f,t,1,f,g,96.0,19,0
b,20.0,7.0,u,g,c,v,0.5,f,f,0,f,g,0.0,0,0
b,0.0,3.0,y,p,i,bb,7.0,f,f,0,f,g,0.0,1,0
b,39.5,1.625,u,g,c,v,1.5,f,f,0,f,g,0.0,316,0
b,36.5,4.25,u,g,q,v,3.5,f,f,0,f,g,454.0,50,0
Missing,29.75,0.665,u,g,w,v,0.25,f,f,0,t,g,300.0,0,0
b,52.42,1.5,u,g,d,v,3.75,f,f,0,t,g,0.0,350,0
b,36.17,18.125,u,g,w,v,0.085,f,f,0,f,g,320.0,3552,0
b,34.58,0.0,Missing,Missing,Missing,Missing,0.0,f,f,0,f,p,0.0,0,0
b,29.67,0.75,y,p,c,v,0.04,f,f,0,f,g,240.0,0,0
b,36.17,5.5,u,g,i,bb,5.0,f,f,0,f,g,210.0,687,0
b,25.67,0.29,y,p,c,v,1.5,f,f,0,t,g,160.0,0,0
